DIA,MES,AÃ‘O,LECHE_PARA_QUESILLO (LTS),TOTAL_PROCESADO (LTS),PRODUCCION (QTY)
1,1,2019,0,0,0
2,1,2019,7.960,11.780,4.659
3,1,2019,6.360,8.360,3.699
4,1,2019,7.700,7.700,4.482
5,1,2019,5.600,5.600,3.305
6,1,2019,6.610,6.610,3.805
7,1,2019,6.672,6.672,3.870
8,1,2019,0,0,0
9,1,2019,9.600,11.650,5.671
10,1,2019,8.270,8.270,4.778
11,1,2019,6.800,6.800,3.995
12,1,2019,6.823,6.823,3.995
13,1,2019,7.000,7.000,4.083
14,1,2019,6.808,6.808,3.974
15,1,2019,0,0,0
16,1,2019,11.400,11.400,6.685
17,1,2019,9.350,9.350,5.407
18,1,2019,4.895,6.895,2.729
19,1,2019,6.855,6.855,4.041
20,1,2019,2.644,4.444,1.583
21,1,2019,7.692,7.692,4.642
22,1,2019,0,0,0
23,1,2019,9.200,11.200,5.365
24,1,2019,6.650,8.650,3.667
25,1,2019,6.678,6.678,3.955
26,1,2019,6.847,6.847,4.015
27,1,2019,6.168,6.168,3.637
28,1,2019,7.200,7.200,4.258
29,1,2019,0,0,0
30,1,2019,9.700,9.700,5.822
31,1,2019,8.380,8.380,4.957
1,2,2019,6.569,6.569,3.832
2,2,2019,6.661,6.661,3.948
3,2,2019,4.847,6.847,2.785
4,2,2019,6.988,6.988,4.130
5,2,2019,0,0,0
6,2,2019,9.900,11.900,5.805
7,2,2019,6.600,8.400,3.863
8,2,2019,7.586,7.586,4.515
9,2,2019,6.600,6.600,3.850
10,2,2019,5.669,7.519,3.376
11,2,2019,7.102,7.102,4.251
12,2,2019,0,0,0
13,2,2019,10.200,12.200,6.016
14,2,2019,7.264,9.264,4.238
15,2,2019,5.206,7.206,2.997
16,2,2019,4.960,6.960,2.968
17,2,2019,5.031,7.131,2.989
18,2,2019,4.870,6.970,2.805
19,2,2019,0,0,0
20,2,2019,9.930,11.930,5.734
21,2,2019,6.600,8.700,3.689
22,2,2019,7.045,7.045,4.085
23,2,2019,4.919,4.919,2.851
24,2,2019,4.983,4.983,2.844
25,2,2019,6.900,6.900,4.065
26,2,2019,0,0,0
27,2,2019,9.942,9.942,5.683
28,2,2019,6.600,6.600,3.823
1,3,2019,7.036,7.036,4.172
2,3,2019,5.130,6.930,2.911
3,3,2019,7.886,7.886,4.603
4,3,2019,0,0,0
5,3,2019,9.381,11.381,5.503
6,3,2019,7.548,9.348,4.096
7,3,2019,7.200,7.200,4.291
8,3,2019,4.898,6.998,2.925
9,3,2019,7.226,7.226,4.354
10,3,2019,7.226,7.226,4.323
11,3,2019,0,0,0
12,3,2019,9.850,11.950,5.785
13,3,2019,7.010,9.110,4.170
14,3,2019,6.988,6.988,4.205
15,3,2019,4.936,7.036,2.784
16,3,2019,2.900,6.800,1.722
17,3,2019,6.790,6.790,4.081
18,3,2019,0,0,0
19,3,2019,10.018,13.918,5.918
20,3,2019,4.847,6.847,2.882
21,3,2019,4.865,6.965,2.951
22,3,2019,4.680,6.780,2.801
23,3,2019,4.752,6.852,2.875
24,3,2019,6.770,6.770,4.056
25,3,2019,0,0,0
26,3,2019,9.610,13.560,5.730
27,3,2019,2.690,6.590,1.617
28,3,2019,4.601,6.701,2.792
29,3,2019,6.757,6.757,4.032
30,3,2019,4.925,6.725,2.996
31,3,2019,6.614,6.614,4.012
1,4,2019,0,0,0
2,4,2019,9.152,13.052,5.529
3,4,2019,4.383,6.483,2.616
4,4,2019,6.619,6.619,3.923
5,4,2019,2.719,6.619,1.647
6,4,2019,4.650,6.750,2.774
7,4,2019,6.574,6.574,3.933
8,4,2019,0,0,0
9,4,2019,9.222,9.222,5.595
10,4,2019,4.422,4.422,2.610
11,4,2019,4.550,4.550,2.756
12,4,2019,4.528,4.528,2.702
13,4,2019,6.528,6.528,3.857
14,4,2019,6.576,6.576,3.917
15,4,2019,0,0,0
16,4,2019,9.500,9.500,5.699
17,4,2019,4.596,4.596,2.769
18,4,2019,4.735,4.735,2.844
19,4,2019,4.591,4.591,2.722
20,4,2019,4.591,4.591,2.764
21,4,2019,6.645,6.645,3.991
22,4,2019,0,0,0
23,4,2019,9.304,9.304,5.610
24,4,2019,4.488,4.488,2.642
25,4,2019,4.488,4.488,2.674
26,4,2019,4.400,4.400,2.652
27,4,2019,6.457,6.457,3.928
28,4,2019,6.508,6.508,3.921
29,4,2019,0,0,0
30,4,2019,8.099,8.099,4.659
1,5,2019,3.600,7.500,2.108
2,5,2019,2.600,6.500,1.500
3,5,2019,4.180,6.280,2.388
4,5,2019,6.339,6.339,3.666
5,5,2019,6.280,6.280,3.608
6,5,2019,0,0,0
7,5,2019,8.781,12.681,5.145
8,5,2019,4.273,6.373,2.469
9,5,2019,6.042,6.042,3.604
10,5,2019,6.213,6.213,3.657
11,5,2019,4.355,6.155,2.443
12,5,2019,6.508,6.508,3.773
13,5,2019,0,0,0
14,5,2019,9.050,12.950,5.214
15,5,2019,4.400,6.500,2.544
16,5,2019,4.373,6.373,2.581
17,5,2019,4.450,6.450,2.549
18,5,2019,2.665,6.465,1.555
19,5,2019,6.508,6.508,3.822
20,5,2019,0,0,0
21,5,2019,8.100,12.000,4.744
22,5,2019,4.082,7.982,2.360
23,5,2019,4.720,6.820,2.739
24,5,2019,4.930,6.930,2.904
25,5,2019,4.660,6.760,2.675
26,5,2019,6.645,6.645,3.842
27,5,2019,0,0,0
28,5,2019,8.400,12.300,4.845
29,5,2019,3.410,7.360,1.943
30,5,2019,2.563,6.463,1.508
31,5,2019,6.594,6.594,3.880
1,6,2019,4.785,6.885,2.754
2,6,2019,7.100,7.100,4.094
3,6,2019,0,0,0
4,6,2019,7.840,11.740,4.546
5,6,2019,4.320,6.420,2.515
6,6,2019,6.520,6.520,3.832
7,6,2019,4.310,6.410,2.496
8,6,2019,4.500,6.600,2.649
9,6,2019,6.444,6.444,3.694
10,6,2019,0,0,0
11,6,2019,9.073,12.973,5.335
12,6,2019,2.520,6.420,1.431
13,6,2019,4.300,6.400,2.455
14,6,2019,4.490,6.490,2.540
15,6,2019,4.400,6.500,2.502
16,6,2019,6.584,6.584,3.784
17,6,2019,0,0,0
18,6,2019,8.400,12.300,4.788
19,6,2019,3.700,7.600,2.165
20,6,2019,2.750,6.700,1.551
21,6,2019,2.800,6.700,1.640
22,6,2019,4.600,6.700,2.663
23,6,2019,6.600,6.600,3.765
24,6,2019,0,0,0
25,6,2019,9.600,13.500,5.532
26,6,2019,2.910,6.810,1.702
27,6,2019,3.000,6.900,1.763
28,6,2019,5.000,6.850,2.914
29,6,2019,4.700,6.800,2.705
30,6,2019,4.721,6.821,2.699
1,7,2019,0,0,0
2,7,2019,8.400,12.600,4.812
3,7,2019,4.050,7.950,2.375
4,7,2019,4.650,6.750,2.678
5,7,2019,6.750,6.750,3.915
6,7,2019,4.825,6.925,2.821
7,7,2019,6.840,6.840,3.945
8,7,2019,0,0,0
9,7,2019,9.700,13.900,5.590
10,7,2019,4.800,6.900,2.830
11,7,2019,2.925,6.925,1.677
12,7,2019,4.890,6.990,2.884
13,7,2019,6.901,6.901,4.031
14,7,2019,3.061,7.161,1.795
15,7,2019,0,0,0
16,7,2019,9.851,14.051,5.701
17,7,2019,3.008,7.208,1.742
18,7,2019,2.930,7.130,1.693
19,7,2019,5.204,7.304,2.931
20,7,2019,3.000,7.200,1.743
21,7,2019,7.113,7.113,4.118
22,7,2019,0,0,0
23,7,2019,9.900,14.100,5.738
24,7,2019,3.600,7.800,2.092
25,7,2019,3.300,7.335,1.905
26,7,2019,7.400,7.400,4.346
27,7,2019,7.460,7.460,4.340
28,7,2019,3.326,7.526,1.909
29,7,2019,0,0,0
30,7,2019,10.000,14.200,5.855
31,7,2019,4.140,8.340,2.407
1,8,2019,3.297,7.497,1.906
2,8,2019,7.403,7.403,4.275
3,8,2019,3.300,7.500,1.895
4,8,2019,5.202,7.302,2.975
5,8,2019,0,0,0
6,8,2019,9.900,14.100,5.684
7,8,2019,4.500,8.700,2.622
8,8,2019,3.515,7.715,1.958
9,8,2019,7.700,7.700,4.462
10,8,2019,3.687,7.887,2.121
11,8,2019,4.080,7.780,2.394
12,8,2019,0,0,0
13,8,2019,9.900,14.100,5.784
14,8,2019,5.104,9.304,2.984
15,8,2019,1.500,7.200,855
16,8,2019,4.150,8.350,2.406
17,8,2019,3.593,7.793,2.069
18,8,2019,5.593,7.693,3.198
19,8,2019,0,0,0
20,8,2019,11.132,15.332,6.502
21,8,2019,3.638,7.838,2.094
22,8,2019,3.638,7.838,2.055
23,8,2019,5.799,7.899,3.341
24,8,2019,2.220,7.920,1.274
25,8,2019,5.610,7.610,3.216
26,8,2019,0,0,5
27,8,2019,9.900,14.100,5.736
28,8,2019,5.444,9.644,3.114
29,8,2019,3.085,7.285,1.753
30,8,2019,3.100,7.300,1.745
31,8,2019,6.509,8.609,3.760
1,9,2019,6.000,8.100,3.469
2,9,2019,0,0,0
3,9,2019,9.900,14.100,5.820
4,9,2019,4.917,9.117,2.892
5,9,2019,3.605,7.805,2.083
6,9,2019,3.605,7.805,2.107
7,9,2019,5.622,7.722,3.247
8,9,2019,5.080,7.180,2.899
9,9,2019,0,0,0
10,9,2019,9.900,14.100,5.777
11,9,2019,4.080,8.280,2.357
12,9,2019,3.350,7.550,1.960
13,9,2019,3.590,7.790,2.058
14,9,2019,1.800,7.500,1.029
15,9,2019,0,5.700,0
16,9,2019,0,5.700,0
17,9,2019,0,5.802,0
18,9,2019,1.611,7.311,940
19,9,2019,8.500,12.700,4.955
20,9,2019,3.942,8.142,2.295
21,9,2019,5.400,7.500,3.137
22,9,2019,7.400,7.400,4.329
23,9,2019,0,0,0
24,9,2019,9.900,14.100,5.875
25,9,2019,4.378,8.578,2.570
26,9,2019,5.466,7.566,3.224
27,9,2019,6.600,6.600,3.843
28,9,2019,8.300,8.300,4.829
29,9,2019,4.980,8.980,2.921
30,9,2019,0,0,0
1,10,2019,8.400,12.600,4.789
2,10,2019,6.596,8.696,3.837
3,10,2019,3.944,6.044,2.316
4,10,2019,7.691,7.691,4.476
5,10,2019,3.300,7.500,1.906
6,10,2019,7.063,8.863,4.105
7,10,2019,0,0,0
8,10,2019,8.400,12.600,4.917
9,10,2019,5.098,9.298,2.945
10,10,2019,3.554,7.754,2.056
11,10,2019,7.710,7.710,4.487
12,10,2019,6.012,7.812,3.505
13,10,2019,4.100,7.700,2.403
14,10,2019,0,0,0
15,10,2019,8.400,12.600,4.828
16,10,2019,5.084,9.284,2.925
17,10,2019,5.150,7.250,2.979
18,10,2019,7.112,7.112,4.153
19,10,2019,2.867,7.067,1.671
20,10,2019,5.061,7.161,2.922
21,10,2019,0,0,0
22,10,2019,8.400,12.600,4.870
23,10,2019,5.100,9.300,2.940
24,10,2019,3.100,7.300,1.807
25,10,2019,7.352,7.352,4.173
26,10,2019,5.387,7.487,3.140
27,10,2019,4.071,7.671,2.373
28,10,2019,0,0,0
29,10,2019,8.400,12.600,4.908
30,10,2019,5.315,9.515,3.060
31,10,2019,3.370,7.470,1.935
1,11,2019,5.645,7.745,3.314
2,11,2019,5.412,7.512,3.146
3,11,2019,5.591,7.691,3.243
4,11,2019,0,0,0
5,11,2019,8.400,12.600,4.797
6,11,2019,6.495,10.695,3.720
7,11,2019,3.710,7.910,2.124
8,11,2019,3.700,7.900,2.155
9,11,2019,3.100,7.300,1.812
10,11,2019,5.500,7.600,3.204
11,11,2019,0,0,0
12,11,2019,8.438,12.638,4.841
13,11,2019,5.325,9.525,2.984
14,11,2019,3.608,7.808,1.995
15,11,2019,5.537,7.637,3.149
16,11,2019,3.350,7.550,1.952
17,11,2019,7.600,7.600,4.437
18,11,2019,0,0,0
19,11,2019,8.400,12.600,4.920
20,11,2019,6.050,10.250,3.488
21,11,2019,3.476,7.676,2.010
22,11,2019,5.371,7.471,3.131
23,11,2019,5.219,7.319,3.030
24,11,2019,5.502,7.352,3.178
25,11,2019,0,0,0
26,11,2019,8.400,12.600,4.948
27,11,2019,5.852,10.052,3.348
28,11,2019,3.460,7.660,1.984
29,11,2019,5.790,7.890,3.316
30,11,2019,3.903,7.703,2.242
1,12,2019,5.850,7.700,3.372
2,12,2019,0,0,0
3,12,2019,8.400,12.600,4.817
4,12,2019,6.100,10.300,3.511
5,12,2019,5.540,7.640,3.162
6,12,2019,5.197,7.297,2.937
7,12,2019,3.374,7.574,1.940
8,12,2019,5.304,7.304,3.047
9,12,2019,0,0,0
10,12,2019,8.500,12.700,4.914
11,12,2019,4.970,9.170,2.865
12,12,2019,5.270,7.370,2.971
13,12,2019,7.547,7.547,4.371
14,12,2019,3.335,7.535,1.900
15,12,2019,5.447,7.547,3.180
16,12,2019,0,0,0
17,12,2019,8.550,12.750,4.952
18,12,2019,6.034,10.234,3.491
19,12,2019,3.330,7.530,1.926
20,12,2019,5.800,7.900,3.360
21,12,2019,0,5.700,0
22,12,2019,5.952,9.572,3.471
23,12,2019,0,0,0
24,12,2019,6.003,11.703,3.358
25,12,2019,0,0,0
26,12,2019,8.450,12.650,4.892
27,12,2019,5.100,10.800,2.955
28,12,2019,3.000,8.700,1.737
29,12,2019,3.930,8.130,2.289
30,12,2019,0,4.200,0
31,12,2019,6.150,11.850,3.550
1,1,2020,0,0,0
2,1,2020,8.400,12.600,4.766
3,1,2020,7.990,10.090,4.529
4,1,2020,3.323,7.423,1.882
5,1,2020,5.730,7.830,3.266
6,1,2020,0,0,0
7,1,2020,8.400,12.600,4.795
8,1,2020,6.196,10.396,3.585
9,1,2020,3.450,7.650,1.959
10,1,2020,6.030,8.130,3.462
11,1,2020,8.090,8.090,4.615
12,1,2020,5.600,7.700,3.216
13,1,2020,0,0,0
14,1,2020,8.400,12.600,4.868
15,1,2020,6.350,10.550,3.652
16,1,2020,3.930,8.130,2.281
17,1,2020,5.971,8.071,3.471
18,1,2020,6.000,8.100,3.438
19,1,2020,5.757,7.857,3.286
20,1,2020,0,0,0
21,1,2020,8.400,12.600,4.841
22,1,2020,6.183,10.383,3.529
23,1,2020,3.655,7.855,2.036
24,1,2020,7.637,7.637,4.461
25,1,2020,3.802,8.002,2.103
26,1,2020,6.189,8.289,3.532
27,1,2020,0,0,0
28,1,2020,10.000,14.200,5.790
29,1,2020,6.870,11.070,3.890
30,1,2020,4.302,8.502,2.505
31,1,2020,4.340,8.540,2.502
1,2,2020,2.531,8.531,1.481
2,2,2020,6.190,8.290,3.571
3,2,2020,0,0,0
4,2,2020,9.900,14.100,5.709
5,2,2020,6.150,10.350,3.508
6,2,2020,4.150,8.350,2.347
7,2,2020,3.800,8.000,2.143
8,2,2020,4.000,8.200,2.270
9,2,2020,6.050,8.150,3.477
10,2,2020,0,0,0
11,2,2020,9.900,14.100,5.723
12,2,2020,5.987,10.187,3.494
13,2,2020,3.950,8.150,2.227
14,2,2020,4.090,8.290,2.324
15,2,2020,3.992,8.192,2.246
16,2,2020,8.050,8.050,4.697
17,2,2020,0,0,0
18,2,2020,9.900,14.100,5.764
19,2,2020,4.502,10.502,2.613
20,2,2020,3.923,8.123,2.236
21,2,2020,4.142,8.342,2.426
22,2,2020,2.408,8.408,1.394
23,2,2020,6.050,8.150,3.511
24,2,2020,0,0,0
25,2,2020,9.900,14.100,5.669
26,2,2020,6.188,10.388,3.494
27,2,2020,3.946,8.146,2.224
28,2,2020,6.297,8.397,3.478
1,3,2020,4.405,8.605,2.557
2,3,2020,6.130,8.230,3.512
3,3,2020,0,0,0
4,3,2020,10.000,14.200,5.742
5,3,2020,5.050,9.250,2.926
6,3,2020,4.888,6.988,2.823
7,3,2020,6.968,6.968,4.058
8,3,2020,4.931,7.031,2.865
9,3,2020,5.148,6.968,2.928
10,3,2020,0,0,0
11,3,2020,8.400,12.600,4.836
12,3,2020,5.755,9.955,3.329
13,3,2020,5.734,7.834,3.337
14,3,2020,8.048,8.048,4.587
15,3,2020,3.600,7.800,2.083
16,3,2020,4.428,8.028,2.600
17,3,2020,0,0,0
18,3,2020,8.400,12.700,4.827
19,3,2020,6.600,10.900,3.794
20,3,2020,3.630,7.930,2.104
21,3,2020,7.766,7.766,4.508
22,3,2020,3.820,7.820,2.154
23,3,2020,7.982,7.982,4.591
24,3,2020,0,0,0
25,3,2020,8.446,12.746,4.921
26,3,2020,7.462,11.762,4.327
27,3,2020,3.860,8.210,2.192
28,3,2020,3.685,7.985,2.103
29,3,2020,3.681,7.981,2.103
30,3,2020,5.000,7.800,2.942
31,3,2020,0,0,0
1,4,2020,8.445,12.745,4.871
2,4,2020,5.963,9.963,3.405
3,4,2020,3.631,7.301,2.077
4,4,2020,7.141,7.141,4.182
5,4,2020,7.363,7.363,4.302
6,4,2020,7.100,7.100,4.115
7,4,2020,0,0,0
8,4,2020,8.600,12.900,4.985
9,4,2020,3.750,7.750,2.175
10,4,2020,6.852,6.852,3.964
11,4,2020,7.383,7.383,4.321
12,4,2020,7.413,7.413,4.327
13,4,2020,1.840,7.840,1.073
14,4,2020,0,0,0
15,4,2020,8.600,12.900,5.003
16,4,2020,6.100,10.400,3.476
17,4,2020,3.588,7.888,2.042
18,4,2020,7.987,7.987,4.684
19,4,2020,3.753,7.853,2.180
20,4,2020,4.450,7.850,2.588
21,4,2020,0,0,0
22,4,2020,7.800,12.100,4.507
23,4,2020,5.927,10.227,3.378
24,4,2020,3.050,7.350,1.715
25,4,2020,7.750,7.750,4.467
26,4,2020,3.400,7.700,1.968
27,4,2020,7.750,7.750,4.461
28,4,2020,0,0,0
29,4,2020,8.535,12.835,4.960
30,4,2020,5.058,9.358,2.884
1,5,2020,2.902,7.202,1.710
2,5,2020,3.271,7.571,1.918
3,5,2020,7.509,7.509,4.301
4,5,2020,3.311,7.611,1.886
5,5,2020,0,0,0
6,5,2020,10.500,14.800,5.839
7,5,2020,7.853,7.853,4.480
8,5,2020,7.686,0,0
9,5,2020,8.400,12.700,4.768
10,5,2020,6.160,10.460,3.469
11,5,2020,3.270,7.650,1.827
12,5,2020,0,0,0
13,5,2020,8.077,12.377,4.636
14,5,2020,6.988,11.288,4.048
15,5,2020,3.681,7.981,2.120
16,5,2020,3.758,8.058,2.151
17,5,2020,5.244,8.244,3.031
18,5,2020,5.300,8.300,3.041
19,5,2020,0,0,0
20,5,2020,8.200,14.200,4.702
21,5,2020,5.133,9.433,2.973
22,5,2020,3.570,7.870,2.061
23,5,2020,3.566,7.866,2.065
24,5,2020,4.950,7.950,2.840
25,5,2020,4.800,7.800,2.745
26,5,2020,0,0,0
27,5,2020,8.050,12.350,4.605
28,5,2020,7.427,10.927,4.273
29,5,2020,0,0,0
30,5,2020,8.171,12.471,4.633
31,5,2020,6.306,10.606,3.604
1,6,2020,4.530,7.530,2.607
2,6,2020,0,0,0
3,6,2020,8.000,12.300,4.568
4,6,2020,7.828,10.828,4.472
5,6,2020,0,0,0
6,6,2020,8.210,12.210,4.680
7,6,2020,6.500,10.800,3.747
8,6,2020,3.450,7.850,1.972
9,6,2020,0,0,0
10,6,2020,8.228,12.628,4.675
11,6,2020,6.166,10.566,3.516
12,6,2020,3.238,7.238,1.866
13,6,2020,3.246,7.546,1.846
14,6,2020,7.474,7.474,4.262
15,6,2020,5.591,7.641,3.211
16,6,2020,0,0,0
17,6,2020,8.058,12.058,4.608
18,6,2020,6.518,10.518,3.797
19,6,2020,0,0,0
20,6,2020,7.240,11.640,4.202
21,6,2020,6.113,10.113,3.613
22,6,2020,3.310,7.310,1.897
23,6,2020,0,0,0
24,6,2020,7.261,11.261,4.229
25,6,2020,5.344,9.544,3.080
26,6,2020,3.170,7.370,1.783
27,6,2020,7.013,7.013,4.098
28,6,2020,7.302,7.302,4.220
29,6,2020,3.127,7.527,1.804
30,6,2020,0,0,0
1,7,2020,7.200,11.600,4.241
2,7,2020,6.817,11.217,3.929
3,7,2020,3.048,7.448,1.738
4,7,2020,7.545,7.545,4.305
5,7,2020,7.370,7.370,4.154
6,7,2020,3.050,7.450,1.768
7,7,2020,0,0,0
8,7,2020,7.320,11.720,4.234
9,7,2020,6.876,10.876,3.953
10,7,2020,0,0,0
11,7,2020,7.347,11.747,4.220
12,7,2020,6.776,10.776,3.938
13,7,2020,3.590,7.590,2.096
14,7,2020,0,0,0
15,7,2020,7.416,11.816,4.287
16,7,2020,6.849,11.249,3.940
17,7,2020,3.390,7.790,1.992
18,7,2020,3.830,7.830,2.206
19,7,2020,7.629,7.629,4.389
20,7,2020,3.850,8.250,2.221
21,7,2020,0,0,0
22,7,2020,7.645,12.045,4.446
23,7,2020,7.690,12.090,4.476
24,7,2020,0,0,0
25,7,2020,7.600,12.000,4.393
26,7,2020,7.743,12.243,4.384
27,7,2020,3.600,8.000,2.089
28,7,2020,0,0,0
29,7,2020,7.600,12.000,4.414
30,7,2020,7.800,12.300,4.440
31,7,2020,3.802,8.302,2.168
1,8,2020,3.750,8.250,2.165
2,8,2020,7.600,7.600,4.394
3,8,2020,4.920,8.920,2.855
4,8,2020,0,0,0
5,8,2020,7.600,12.100,4.352
6,8,2020,7.598,11.898,4.372
7,8,2020,0,0,0
8,8,2020,7.600,12.100,4.366
9,8,2020,7.450,11.750,4.321
10,8,2020,5.750,8.150,3.318
11,8,2020,0,0,0
12,8,2020,7.600,12.100,4.422
13,8,2020,7.920,12.420,4.480
14,8,2020,3.800,8.050,2.201
15,8,2020,5.700,7.950,3.299
16,8,2020,7.750,7.750,4.389
17,8,2020,7.750,7.750,4.463
18,8,2020,0,0,0
19,8,2020,7.600,12.100,4.383
20,8,2020,6.833,10.833,4.006
21,8,2020,0,0,0
22,8,2020,7.600,12.100,4.392
23,8,2020,7.044,11.244,4.018
24,8,2020,5.666,7.766,3.286
25,8,2020,0,0,0
26,8,2020,7.710,12.210,4.450
27,8,2020,6.619,10.619,3.862
28,8,2020,5.700,7.800,3.288
29,8,2020,3.850,7.650,2.213
30,8,2020,7.560,7.560,4.402
31,8,2020,7.560,7.560,4.333
1,9,2020,0,0,0
2,9,2020,7.600,12.100,4.401
3,9,2020,6.829,10.629,3.912
4,9,2020,0,0,0
5,9,2020,7.600,11.685,4.436
6,9,2020,7.153,10.953,4.172
7,9,2020,7.250,7.250,4.169
8,9,2020,0,0,0
9,9,2020,10.962,14.762,6.214
10,9,2020,7.350,7.350,4.185
11,9,2020,0,0,0
12,9,2020,8.774,13.274,5.065
13,9,2020,8.651,8.651,4.981
14,9,2020,2.960,7.460,1.718
15,9,2020,0,0,0
16,9,2020,2.527,11.527,1.461
17,9,2020,0,9.000,0
18,9,2020,3.400,10.148,1.986
19,9,2020,0,0,0
20,9,2020,8.917,13.417,5.061
21,9,2020,4.900,9.400,2.806
22,9,2020,7.443,7.443,0
23,9,2020,8.661,13.161,5.064
24,9,2020,6.832,9.032,3.991
25,9,2020,0,0,0
26,9,2020,10.802,12.802,6.203
27,9,2020,8.851,8.851,5.128
28,9,2020,7.075,7.075,4.013
29,9,2020,0,0,0
30,9,2020,8.615,12.615,4.930
1,10,2020,9.413,9.413,5.469
2,10,2020,0,0,0
3,10,2020,10.638,14.338,6.151
4,10,2020,8.100,8.100,4.599
5,10,2020,7.550,7.550,4.372
6,10,2020,0,0,0
7,10,2020,10.800,14.800,6.169
8,10,2020,6.176,7.976,3.534
9,10,2020,0,0,0
10,10,2020,10.698,15.198,6.153
11,10,2020,3.700,7.700,2.160
12,10,2020,7.650,7.650,4.491
13,10,2020,0,0,0
14,10,2020,10.747,15.247,6.279
15,10,2020,7.700,7.700,4.515
16,10,2020,0,0,0
17,10,2020,8.412,12.912,4.895
18,10,2020,5.000,0,3.008
19,10,2020,7.600,7.600,4.429
20,10,2020,0,0,0
21,10,2020,8.700,13.200,5.101
22,10,2020,8.960,0,5.233
23,10,2020,0,0,0
24,10,2020,8.800,12.600,5.134
25,10,2020,6.130,10.130,3.596
26,10,2020,7.553,7.553,4.443
27,10,2020,0,0,0
28,10,2020,8.750,8.778,5.155
29,10,2020,5.380,5.409,3.153
30,10,2020,0,0,0
31,10,2020,8.700,12.700,4.971
1,11,2020,6.042,10.542,3.508
2,11,2020,7.887,7.887,4.584
3,11,2020,0,0,0
4,11,2020,10.594,15.094,6.230
5,11,2020,8.630,8.630,5.076
6,11,2020,0,0,0
7,11,2020,8.699,12.799,5.045
8,11,2020,6.345,10.845,3.665
9,11,2020,7.865,7.865,4.583
10,11,2020,0,0,0
11,11,2020,10.600,15.100,6.163
12,11,2020,9.100,9.100,5.332
13,11,2020,0,0,0
14,11,2020,6.808,11.308,4.027
15,11,2020,7.846,12.346,4.684
16,11,2020,4.070,7.870,2.381
17,11,2020,0,0,0
18,11,2020,10.601,15.101,6.210
19,11,2020,4.808,8.608,2.814
20,11,2020,0,0,0
21,11,2020,10.679,15.179,6.230
22,11,2020,8.350,8.350,4.937
23,11,2020,7.850,7.850,4.563
24,11,2020,0,0,0
25,11,2020,8.700,13.200,4.983
26,11,2020,9.833,9.833,5.704
27,11,2020,0,0,0
28,11,2020,5.696,10.196,3.259
29,11,2020,8.653,12.453,5.002
30,11,2020,3.900,7.700,2.252
1,12,2020,0,0,0
2,12,2020,10.600,15.100,6.085
3,12,2020,8.427,8.427,4.871
4,12,2020,0,0,0
5,12,2020,8.700,13.200,5.024
6,12,2020,10.311,10.311,5.890
7,12,2020,3.485,7.985,1.990
8,12,2020,0,0,0
9,12,2020,10.600,15.100,6.075
10,12,2020,4.664,8.964,2.666
11,12,2020,0,0,0
12,12,2020,8.700,13.200,4.960
13,12,2020,7.080,10.880,4.037
14,12,2020,8.040,8.040,4.610
15,12,2020,0,0,0
16,12,2020,10.600,14.400,6.042
17,12,2020,6.150,9.950,3.558
18,12,2020,0,0,0
19,12,2020,8.700,13.200,4.931
20,12,2020,6.650,11.150,3.779
21,12,2020,4.420,8.220,2.532
22,12,2020,0,0,0
23,12,2020,7.600,16.600,4.247
24,12,2020,3.750,8.250,2.159
25,12,2020,0,0,0
26,12,2020,8.700,13.200,4.959
27,12,2020,10.800,10.800,6.139
28,12,2020,4.400,8.300,2.508
29,12,2020,0,0,0
30,12,2020,3.400,12.400,1.970
31,12,2020,3.650,11.950,2.120